time,phasic_fit,tonic
93.5,1132.144083062693,1.9534461215021792
93.6,1280.9398599179465,1.9472551909576366
93.7,1395.3203956189336,1.940907703022289
93.8,1480.5795225978748,1.9347156993881722
93.9,1541.271602878794,1.9288827077065827
94.0,1581.3116624316385,1.9229283811079771
94.1,1604.0621127891159,1.9168068998231116
94.2,1612.4078494884923,1.911362610144686
94.3,1608.8212784737404,1.905800838307951
94.4,1595.4186149160435,1.9015263448211213
94.5,1574.0086197557252,1.896506079421222
94.6,1546.134783971896,1.8921219774348197
94.7,1513.1118359710104,1.888291937025107
94.8,1476.0573307985192,1.884269300736492
94.9,1435.9189787319015,1.881757168632871
95.0,1393.4982831392836,1.8794637687524232
95.1,1349.4709814919124,1.878975938686763
95.2,1304.4047175459773,1.8783575447242336
95.3,1258.7743156117112,1.8783341677002716
95.4,1212.9749783369307,1.8787435324902306
95.5,1167.3336865352317,1.8792712238468339
95.6,1122.1190424079118,1.8802610771945756
95.7,1077.5497652821832,1.8820555910771104
95.8,1033.8020210565528,1.88298833769545
95.9,991.0157423354057,1.884887840639846
96.0,949.3000752530452,1.88682334420244
96.1,908.738070802874,1.8891244292341243
96.2,869.3907227275095,1.8909209507906954
96.3,831.3004403674393,1.8937541045960598
96.4,794.4940330293482,1.8958742517003588
96.5,758.9852721778493,1.8978136484286683
96.6,724.7770888656112,1.8998232752166482
96.7,691.863456114464,1.901810178620048
96.8,660.2309992859116,1.9039915420000484
96.9,629.8603716965301,1.9058949934210607
97.0,600.7274277232584,1.908312736403647
97.1,572.8042213025774,1.9102102260045106
97.2,546.0598539668385,1.911748153849548
97.3,520.4611933031315,1.9137868029678362
97.4,495.97347989805644,1.9158163941802107
97.5,472.56083838744854,1.9178772844110372
97.6,450.1867061131034,1.9195586434342184
97.7,428.8141910552303,1.9215283103763823
97.8,408.40636912183004,1.9236765732264733
97.9,388.92652950167246,1.9253084957481008
98.0,370.3383755975922,1.9270044911990005
98.1,352.6061880267758,1.9288434792185494
98.2,335.69495528323057,1.9308010018011188
98.3,319.5704768861769,1.9322493108655967
98.4,304.1994431706544,1.93328405398121
98.5,289.5494952992676,1.9347299522800374
98.6,275.58926857466554,1.9359986064112416
98.7,262.2884217006051,1.9373790582123005
98.8,249.61765426624692,1.9386974746376706
98.9,237.5487144058127,1.9398756669084904
99.0,226.05439830712007,1.9408125187238152
99.1,215.10854300189402,1.9420267975320062
99.2,204.6860136630409,1.9427843258722293
99.3,194.7626864548374,1.943593731605097
99.4,185.31542782739803,1.9447871417666458
99.5,176.32207101352537,1.9457373732891137
99.6,167.7613903712377,1.9470786208507445
99.7,159.6130741164233,1.9498353054487572
99.8,151.8576959050249,1.95271621257052
99.9,144.47668565104797,1.95625591079735
100.0,137.4522999038916,1.9599073610296767
100.1,130.76759205462082,1.9634901369221858
100.2,124.40638259461778,1.9675987301326217
100.3,118.35322961051865,1.9712756040811004
100.4,112.59339966555154,1.9758003979409562
100.5,107.11283918855167,1.9797491521788957
100.6,101.8981464673625,1.9837263092186244
100.7,96.93654432244415,1.9877550523929752
100.8,92.21585351879624,1.9922265816608882
100.9,87.7244669593155,1.996679864349804
101.0,83.45132469007282,2.000626681843296
101.1,79.38588973737552,2.0045136692164274
101.2,75.51812478759602,2.0082813203465517
101.3,71.83846971335024,2.012146783797301
101.4,68.33781994348595,2.015851478954017
101.5,65.00750566930805,2.0192826687592937
101.6,61.839271875366876,2.0225080165966016
101.7,58.825259179830226,2.02537753824063
101.8,55.95798546683042,2.02837749545116
101.9,53.23032829112491,2.0316950677175134
102.0,50.635508033842996,2.0359635321721714
102.1,48.16707178693834,2.041561687996628
102.2,45.81887794316145,2.04754918086805
102.3,43.585081467852454,2.054596494633636
102.4,41.46011982858455,2.0625648432556933
102.5,39.438699558622275,2.0699315598584085
102.6,37.51578343025892,2.0781928156867124
102.7,35.68657821433675,2.086165109810741
102.8,33.94652300260404,2.0941182288438647
102.9,31.536635510102307,2.102024241812051
103.0,21.241216787673036,2.1101670495825258
103.1,5.038506189391852,2.1180192712083534
103.2,0.0,2.1260296180816023
103.3,0.0,2.133618468021909
103.4,0.0,2.1412685305997523
103.5,0.0,2.148674982823322
103.6,0.0,2.1562302633484225
103.7,0.0,2.16355729651146
103.8,0.0,2.1701059918052805
103.9,0.0,2.1773892899834633
104.0,0.0,2.183633792287106
104.1,0.0,2.190350587410322
104.2,0.0,2.1964590698966333
104.3,0.0,2.2030009522493734
104.4,0.0,2.2081743719103795
104.5,0.0,2.2138005752123084
104.6,0.0,2.218921719085048
104.7,0.0,2.22401996699595
104.8,0.0,2.2288679150313238
104.9,0.0,2.232531551960258
105.0,0.0,2.235223402721115
105.1,0.0,2.2368567745505126
105.2,0.0,2.2437838073052583
105.3,0.0,2.254875852076195
105.4,0.0,2.269126196272209
105.5,0.0,2.2862254389062797
105.6,0.0,2.3052674376657643
105.7,0.0,2.325750409856753
105.8,0.0,2.3473631152208494
105.9,0.0,2.369884708863809
106.0,0.0,2.392763519580723
106.1,0.0,2.415537318785315
106.2,0.0,2.439371140367745
106.3,0.0,2.4626803168126323
106.4,0.0,2.486186444199928
106.5,0.0,2.509126095341813
106.6,0.0,2.5320251660190705
106.7,0.0,2.554427648716404
106.8,0.0,2.5758174928911655
106.9,0.0,2.5968241097145808
107.0,0.0,2.6168755875887006
107.1,0.0,2.6368845333764765
